com.pintu.PintuApp -> com.pintu.PintuApp:
    java.util.List getCachedHotPics() -> c
    void insertClassicPics(java.util.List) -> c
    java.util.List getCachedClassicPics() -> d
    boolean hasAlreadyMarked(java.lang.String) -> a
    void insertMarkedPics(java.util.List) -> d
    java.util.List getCachedFavoritePics() -> e
    void insertOneMarkedPic(com.pintu.data.TPicItem) -> a
    void insertMyPics(java.util.List) -> e
    java.util.List getCachedMyPics$2393931d(java.lang.String) -> b
    int insertMyMsgs(java.util.List) -> f
    java.util.List getUnreadedMsgs$22f3aa59() -> f
    void updateMsgReaded(java.lang.String) -> c
    java.util.List getMoreMsgs(int) -> a
com.pintu.db.CacheImpl -> com.pintu.g.a:
    android.database.sqlite.SQLiteDatabase ptdb -> a
    java.text.SimpleDateFormat dateFormat -> b
    void clearData() -> a
    void checkBlankList(java.util.List) -> g
    boolean checkRecordExist(java.lang.String,java.lang.String) -> a
    int insertThumbnails(java.util.List) -> a
    java.util.List getCachedThumbnails() -> b
    com.pintu.data.TPicDesc cursorToThumbnail(android.database.Cursor) -> a
    void deleteOldThumbnails(int) -> b
    void insertHotPics(java.util.List) -> b
    android.content.ContentValues picContentValues(com.pintu.data.TPicDetails) -> a
    java.util.List getCachedHotPics() -> c
    com.pintu.data.TPicDetails cursorToPic(android.database.Cursor) -> b
    void insertClassicPics(java.util.List) -> c
    java.util.List getCachedClassicPics() -> d
    boolean hasAlreadyMarked(java.lang.String) -> a
    void insertOneMarkedPic(com.pintu.data.TPicItem) -> a
    void insertMarkedPics(java.util.List) -> d
    android.content.ContentValues picItemToContentValues(com.pintu.data.TPicItem) -> b
    java.util.List getCachedFavoritePics() -> e
    com.pintu.data.TPicItem cursorToPicItem(android.database.Cursor) -> c
    void insertMyPics(java.util.List) -> e
    java.util.List getCachedMyPics$2393931d(java.lang.String) -> b
    int insertMyMsgs(java.util.List) -> f
    java.util.List getUnreadedMsgs$22f3aa59() -> f
    com.pintu.data.TMsg cursorToMessage(android.database.Cursor) -> d
    void updateMsgReaded(java.lang.String) -> c
    java.util.List getMoreMsgs(int) -> a
com.pintu.db.PintuDB -> com.pintu.g.d:
    java.lang.String TAG -> a
    com.pintu.db.PintuDB instance -> b
    com.pintu.db.PintuDB$DatabaseHelper mOpenHelper -> c
    com.pintu.db.PintuDB getInstance(android.content.Context) -> a
    android.database.sqlite.SQLiteDatabase getDb$522330d0() -> a
    java.lang.String access$0() -> b
com.pintu.db.PintuDB$DatabaseHelper -> com.pintu.g.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.pintu.db.Query -> com.pintu.g.c:
    java.util.ArrayList binds -> a
    android.database.sqlite.SQLiteDatabase mDb -> b
    java.lang.String mTable -> c
    java.lang.String[] mColumns -> d
    java.lang.String mSelection -> e
    java.lang.String[] mSelectionArgs -> f
    java.lang.String mGroupBy -> g
    java.lang.String mHaving -> h
    java.lang.String mOrderBy -> i
    java.lang.String mLimit -> j
    android.content.ContentValues mValues -> k
    java.lang.String mNullColumnHack -> l
    android.database.Cursor select() -> a
    int delete() -> b
    com.pintu.db.Query from(java.lang.String,java.lang.String[]) -> a
    com.pintu.db.Query from(java.lang.String) -> a
    com.pintu.db.Query where(java.lang.String,java.lang.String) -> a
    com.pintu.db.Query orderBy(java.lang.String) -> b
    com.pintu.db.Query limit(java.lang.String) -> c
    void buildQuery() -> e
    boolean preCheck() -> f
    com.pintu.db.Query into(java.lang.String) -> d
    com.pintu.db.Query values(android.content.ContentValues) -> a
    long insert() -> c
    int update() -> d
    java.lang.String toString() -> toString
com.pintu.http.CountingMultiPartEntity -> com.pintu.b.b:
    com.pintu.http.CountingMultiPartEntity$ProgressListener listener -> a
    void writeTo(java.io.OutputStream) -> writeTo
com.pintu.http.CountingMultiPartEntity$CountingOutputStream -> com.pintu.b.i:
    com.pintu.http.CountingMultiPartEntity$ProgressListener listener -> a
    long transferred -> b
    void write(byte[],int,int) -> write
    void write(int) -> write
com.pintu.http.CountingMultiPartEntity$ProgressListener -> com.pintu.b.e:
    void transferred(long) -> a
    void setTotalFileSize(long) -> b
com.pintu.http.HttpAuthException -> com.pintu.b.d:
com.pintu.http.HttpException -> com.pintu.b.h:
    int statusCode -> a
com.pintu.http.HttpRefusedException -> com.pintu.b.f:
com.pintu.http.HttpServerException -> com.pintu.b.a:
com.pintu.http.Response -> com.pintu.b.g:
    org.apache.http.HttpResponse mResponse -> a
    boolean mStreamConsumed -> b
    java.util.regex.Pattern escaped -> c
    java.io.InputStream asStream() -> a
    java.lang.String asString() -> b
    java.lang.String entityToString(org.apache.http.HttpEntity) -> a
com.pintu.http.SimpleHttpClient -> com.pintu.b.c:
    java.lang.String userId -> a
    org.apache.http.impl.client.DefaultHttpClient mClient -> b
    org.apache.http.client.HttpRequestRetryHandler requestRetryHandler -> c
    void setUserId(java.lang.String) -> a
    java.lang.String getUserId() -> a
    com.pintu.http.Response post$6d2e64de(java.lang.String,java.util.ArrayList) -> a
    com.pintu.http.Response get$144e30fb(java.lang.String) -> b
    com.pintu.http.Response httpRequest$3047766c$59d4e224(java.lang.String,java.util.ArrayList,java.lang.String) -> a
    java.net.URI createURI(java.lang.String) -> c
    org.apache.http.client.methods.HttpUriRequest createMethod$1ff7fa58(java.lang.String,java.net.URI,java.util.ArrayList) -> a
com.pintu.http.SimpleHttpClient$1 -> com.pintu.b.j:
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.pintu.service.MsgService -> com.pintu.service.MsgService:
    android.os.Looper mServiceLooper -> a
    com.pintu.service.MsgService$ServiceHandler mServiceHandler -> b
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    java.util.List jsonMsgToObjs(org.json.JSONArray) -> a
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void access$0(com.pintu.service.MsgService) -> a
com.pintu.service.MsgService$ServiceHandler -> com.pintu.service.a:
    com.pintu.service.MsgService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pintu.task.Feedback -> com.pintu.f.b:
com.pintu.task.GenericTask -> com.pintu.f.g:
    com.pintu.task.TaskListener mListener -> a
    com.pintu.task.Feedback mFeedback -> b
    boolean isCancelable -> c
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
    void setListener(com.pintu.task.TaskListener) -> a
    com.pintu.task.TaskListener getListener() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(com.pintu.task.TaskResult) -> b
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    com.pintu.task.TaskResult doInBackground(com.pintu.task.TaskParams[]) -> b
    void update(java.util.Observable,java.lang.Object) -> update
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pintu.task.RetrieveCommentsTask -> com.pintu.f.c:
    java.lang.String TAG -> a
    java.util.List retrievedComments -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.RetrieveDarenTask -> com.pintu.f.s:
    java.util.List users -> a
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.RetrieveDetailTask -> com.pintu.f.f:
    java.lang.String TAG -> a
    org.json.JSONObject picDetails -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.RetrieveFavoritesTask -> com.pintu.f.d:
    java.lang.String TAG -> a
    java.util.List retrievedPics -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.RetrieveGalleryTask -> com.pintu.f.a:
    java.lang.String TAG -> a
    java.util.List retrievedPics -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.RetrieveHotPicsTask -> com.pintu.f.j:
    java.lang.String TAG -> a
    java.util.List retrievedHotpics -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.RetrieveMyWealthTask -> com.pintu.f.p:
    java.lang.String TAG -> a
    org.json.JSONObject usrDetails -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.RetrieveStoriesTask -> com.pintu.f.k:
    java.lang.String TAG -> a
    java.util.List retrievedStories -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.RetrieveUserInfoTask -> com.pintu.f.m:
    java.lang.String TAG -> a
    org.json.JSONObject usrInfo -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.SendTask -> com.pintu.f.i:
    java.lang.String postResult -> a
    com.pintu.http.CountingMultiPartEntity$ProgressListener listener -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    com.pintu.task.TaskResult sendPicWithProgress(com.pintu.task.TaskParams) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.SendTask$1 -> com.pintu.f.q:
    long _totalFileSize -> a
    com.pintu.task.SendTask this$0 -> b
    void transferred(long) -> a
    void setTotalFileSize(long) -> b
com.pintu.task.SimpleTask -> com.pintu.f.h:
    java.lang.String TAG -> a
    java.lang.String response -> b
    com.pintu.task.TaskResult _doInBackground(com.pintu.task.TaskParams[]) -> a
    void _onPostExecute(com.pintu.task.TaskResult) -> a
com.pintu.task.TaskAdapter -> com.pintu.f.o:
    void onPreExecute$322054cb() -> a
    void onPostExecute$2cad64ef(com.pintu.task.TaskResult) -> a
    void onProgressUpdate$1d92c7e7(java.lang.Object) -> a
    void deliverRetrievedList(java.util.List) -> a
    void deliverResponseString(java.lang.String) -> a
    void deliveryResponseJson(org.json.JSONObject) -> a
com.pintu.task.TaskListener -> com.pintu.f.n:
    void onPreExecute$322054cb() -> a
    void onPostExecute$2cad64ef(com.pintu.task.TaskResult) -> a
    void onProgressUpdate$1d92c7e7(java.lang.Object) -> a
    void deliverRetrievedList(java.util.List) -> a
    void deliverResponseString(java.lang.String) -> a
    void deliveryResponseJson(org.json.JSONObject) -> a
com.pintu.task.TaskManager -> com.pintu.f.l:
    java.lang.Integer CANCEL_ALL -> a
    void cancelAll() -> a
    void addTask(java.util.Observer) -> a
com.pintu.task.TaskParams -> com.pintu.f.r:
    java.util.HashMap params -> a
    void put(java.lang.String,java.lang.Object) -> a
    java.lang.Object get(java.lang.String) -> a
    int getInt(java.lang.String) -> b
    java.lang.String getString(java.lang.String) -> c
    boolean has(java.lang.String) -> d
com.pintu.task.TaskResult -> com.pintu.f.e:
    com.pintu.task.TaskResult OK -> a
    com.pintu.task.TaskResult FAILED -> b
    com.pintu.task.TaskResult CANCELLED -> f
    com.pintu.task.TaskResult JSON_PARSE_ERROR -> c
    com.pintu.task.TaskResult NOT_FOLLOWED_ERROR -> g
    com.pintu.task.TaskResult IO_ERROR -> d
    com.pintu.task.TaskResult AUTH_ERROR -> e
    com.pintu.task.TaskResult[] ENUM$VALUES -> h
    com.pintu.task.TaskResult[] values() -> values
    com.pintu.task.TaskResult valueOf(java.lang.String) -> valueOf
com.pintu.tool.ImageManager -> com.pintu.a.i:
    android.graphics.Bitmap mDefaultBitmap -> a
    android.content.Context mContext -> b
    java.util.Map mCache -> c
    java.security.MessageDigest mDigest -> d
    android.graphics.Bitmap safeGet(java.lang.String) -> a
    android.graphics.Bitmap get(java.lang.String) -> b
    java.lang.String getMd5(java.lang.String) -> d
    android.graphics.Bitmap lookupFile(java.lang.String) -> e
    java.lang.String downloadImage2SD(java.lang.String,java.lang.String) -> a
    java.lang.String writeToFile2SD(java.io.InputStream,java.lang.String) -> a
    java.lang.String writeToFile(java.io.InputStream,java.lang.String) -> b
    boolean isContains(java.lang.String) -> c
    void clear() -> a
    java.io.File compressImage$79a339ea(java.io.File) -> a
    java.lang.String writeCompressedFile$6f7aa8b4(java.lang.String,android.graphics.Bitmap) -> a
com.pintu.tool.LazyImageLoader -> com.pintu.a.a:
    java.util.concurrent.BlockingQueue mUrlList -> a
    com.pintu.tool.LazyImageLoader$CallbackManager mCallbackManager -> b
    com.pintu.tool.LazyImageLoader$GetImageTask mTask -> c
    com.pintu.tool.ImageManager mImageManager -> d
    android.os.Handler handler -> e
    void clearCache() -> a
    java.io.File compreseImage(java.io.File) -> a
    android.graphics.Bitmap get(java.lang.String,com.pintu.tool.LazyImageLoader$ImageLoaderCallback) -> a
    com.pintu.tool.LazyImageLoader$CallbackManager access$0(com.pintu.tool.LazyImageLoader) -> a
    java.util.concurrent.BlockingQueue access$1(com.pintu.tool.LazyImageLoader) -> b
    com.pintu.tool.ImageManager access$2(com.pintu.tool.LazyImageLoader) -> c
    android.os.Handler access$3(com.pintu.tool.LazyImageLoader) -> d
com.pintu.tool.LazyImageLoader$1 -> com.pintu.a.b:
    com.pintu.tool.LazyImageLoader this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pintu.tool.LazyImageLoader$CallbackManager -> com.pintu.a.c:
    java.util.concurrent.ConcurrentHashMap mCallbackMap -> a
    void put(java.lang.String,com.pintu.tool.LazyImageLoader$ImageLoaderCallback) -> a
    void call(java.lang.String,android.graphics.Bitmap) -> a
com.pintu.tool.LazyImageLoader$GetImageTask -> com.pintu.a.f:
    boolean mTaskTerminated -> a
    boolean isPermanent -> b
    com.pintu.tool.LazyImageLoader this$0 -> c
    void run() -> run
com.pintu.tool.LazyImageLoader$ImageLoaderCallback -> com.pintu.a.e:
    void refresh(java.lang.String,android.graphics.Bitmap) -> a
com.pintu.tool.SimpleImageLoader -> com.pintu.a.d:
    void display(android.widget.ImageView,java.lang.String) -> a
    void displayForLarge(android.widget.ImageView,java.lang.String) -> b
    void displayForFit(android.widget.ImageView,java.lang.String) -> c
    java.lang.String downloadImage(java.lang.String,java.lang.String) -> a
    void relayoutBitmap(android.graphics.Bitmap,android.widget.ImageView) -> b
    com.pintu.tool.LazyImageLoader$ImageLoaderCallback createImageViewCallback$5b80516d(android.widget.ImageView) -> a
    void access$0(android.graphics.Bitmap,android.widget.ImageView) -> a
com.pintu.tool.SimpleImageLoader$1 -> com.pintu.a.g:
    android.widget.ImageView val$imageView -> a
    void refresh(java.lang.String,android.graphics.Bitmap) -> a
com.pintu.tool.SimpleImageLoader$2 -> com.pintu.a.h:
    android.widget.ImageView val$imageView -> a
    void refresh(java.lang.String,android.graphics.Bitmap) -> a
com.pintu.util.DateTimeHelper -> com.pintu.e.a:
    java.text.DateFormat TWITTER_DATE_FORMATTER -> a
    java.text.DateFormat TWITTER_SEARCH_API_DATE_FORMATTER -> b
    java.text.DateFormat AGO_FULL_DATE_FORMATTER -> c
    java.lang.String getRelativeDate(java.util.Date) -> a
    java.lang.String getRelativeTimeByFormatDate(java.lang.String) -> a
    long getNowTime() -> a
com.pintu.util.DebugTimer -> com.pintu.e.c:
    java.util.HashMap mTime -> a
    long mStartTime -> b
    long mLastTime -> c
    long between(java.lang.String,int) -> a
    long betweenStart(java.lang.String) -> a
    long betweenEnd(java.lang.String) -> b
    java.lang.String toString() -> toString
com.pintu.util.IptHelper -> com.pintu.e.d:
    java.lang.String getShortUserName(java.lang.String) -> a
com.pintu.util.Preferences -> com.pintu.e.b:
    java.lang.String LOGON_USERID -> a
    java.lang.String KEFU_USERID -> b
    java.lang.String LAST_LOGIN_TIME -> f
    java.lang.String LAST_GALLERY_REFRESH_TIME -> c
    java.lang.String LAST_VISIT_TIME -> d
    java.lang.String LAST_CAPTURE_FILE -> e
com.pintu.widget.StateListView -> com.pintu.widget.StateListView:
    int scrollState -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
org.acra.ACRA -> org.acra.k:
    java.lang.String LOG_TAG -> a
    android.os.Bundle mCrashResources -> b
    android.os.Bundle getCrashResources() -> a
org.acra.ConfigurationInspector -> org.acra.j:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    java.lang.String toString(android.content.res.Configuration) -> a
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    android.widget.EditText userComment -> b
    java.lang.String mReportFileName -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.EditText access$0(org.acra.CrashReportDialog) -> a
org.acra.CrashReportDialog$1 -> org.acra.e:
    org.acra.CrashReportDialog this$0 -> a
    android.os.Bundle val$crashResources -> b
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.f:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.ErrorReporter -> org.acra.a:
    java.lang.String LOG_TAG -> a
    java.util.Properties mCrashProperties -> b
    java.util.Map mCustomParameters -> c
    java.lang.String mUserComment -> d
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> e
    org.acra.ErrorReporter mInstanceSingleton -> f
    android.content.Context mContext -> g
    java.lang.String mInitialConfiguration -> h
    org.acra.ReportingInteractionMode mReportingInteractionMode -> i
    android.os.Bundle mCrashResources -> j
    android.net.Uri mFormUri -> k
    java.lang.String createCustomInfoString() -> c
    org.acra.ErrorReporter getInstance() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    java.lang.String saveCrashReportFile() -> d
    java.lang.String[] getCrashReportFilesList() -> e
    void checkAndSendReports(android.content.Context,java.lang.String,boolean) -> a
    boolean storeToXML() -> f
    void deletePendingReports() -> b
    void setUserComment(java.lang.String) -> a
    int getAPILevel() -> g
    android.content.Context access$0(org.acra.ErrorReporter) -> a
    android.os.Bundle access$1(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> org.acra.g:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$2 -> org.acra.h:
    org.acra.ErrorReporter this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
org.acra.ErrorReporter$ReportsSenderWorker -> org.acra.c:
    java.lang.String mReportFileName -> a
    boolean mSendOnlySilentReports -> b
    org.acra.ErrorReporter this$0 -> c
    void run() -> run
    void setCommentReportFileName(java.lang.String) -> a
org.acra.HttpUtils -> org.acra.b:
    java.lang.String LOG_TAG -> a
    javax.net.ssl.TrustManager[] TRUST_MANAGER -> b
    org.apache.http.conn.ssl.AllowAllHostnameVerifier HOSTNAME_VERIFIER -> c
    void doPost(java.util.Map,java.net.URL) -> a
org.acra.NaiveTrustManager -> org.acra.i:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.ReportingInteractionMode -> org.acra.d:
    org.acra.ReportingInteractionMode SILENT -> a
    org.acra.ReportingInteractionMode NOTIFICATION -> b
    org.acra.ReportingInteractionMode TOAST -> c
    org.acra.ReportingInteractionMode[] ENUM$VALUES -> d
    org.acra.ReportingInteractionMode[] values() -> values
    org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.FormBodyPart -> org.a.a.a.a.a:
    java.lang.String name -> a
    org.apache.http.entity.mime.Header header -> b
    org.apache.http.entity.mime.content.ContentBody body -> c
    org.apache.http.entity.mime.content.ContentBody getBody() -> a
    org.apache.http.entity.mime.Header getHeader() -> b
    void addField(java.lang.String,java.lang.String) -> a
org.apache.http.entity.mime.Header -> org.a.a.a.a.c:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(org.apache.http.entity.mime.MinimalField) -> a
    org.apache.http.entity.mime.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
org.apache.http.entity.mime.HttpMultipart -> org.a.a.a.a.e:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    org.apache.http.entity.mime.HttpMultipartMode mode -> h
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(org.apache.http.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(org.apache.http.entity.mime.FormBodyPart) -> a
    void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    long getTotalLength() -> b
org.apache.http.entity.mime.HttpMultipart$1 -> org.a.a.a.a.g:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> a
org.apache.http.entity.mime.HttpMultipartMode -> org.a.a.a.a.h:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> a
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> c
    org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> org.a.a.a.a.d:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
org.apache.http.entity.mime.MinimalField -> org.a.a.a.a.f:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getBody() -> b
    java.lang.String toString() -> toString
org.apache.http.entity.mime.MultipartEntity -> org.a.a.a.a.b:
    char[] MULTIPART_CHARS -> a
    org.apache.http.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    java.lang.String generateBoundary() -> a
    void addPart(java.lang.String,org.apache.http.entity.mime.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.content.AbstractContentBody -> org.a.a.a.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    java.lang.String getMimeType() -> a
org.apache.http.entity.mime.content.ContentBody -> org.a.a.a.a.a.d:
    java.lang.String getFilename() -> e
    void writeTo(java.io.OutputStream) -> a
org.apache.http.entity.mime.content.ContentDescriptor -> org.a.a.a.a.a.c:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> b
    long getContentLength() -> d
org.apache.http.entity.mime.content.FileBody -> org.a.a.a.a.a.e:
    java.io.File file -> a
    java.lang.String filename -> b
    java.lang.String charset -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> b
    java.lang.String getCharset() -> c
    long getContentLength() -> d
    java.lang.String getFilename() -> e
org.apache.http.entity.mime.content.StringBody -> org.a.a.a.a.a.b:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> b
    java.lang.String getCharset() -> c
    long getContentLength() -> d
    java.lang.String getFilename() -> e
